target,group,feature,lag_weeks,corr,abs_corr,n_obs
Binhits,world,brent,4,-0.03940052928352334,0.03940052928352334,218
Binhits,world,brent_13w_pct,0,0.04053446080040291,0.04053446080040291,222
Binhits,world,brent_4w_pct,1,0.12534227979722515,0.12534227979722515,221
Binhits,world,container_market_index,0,-0.20783371837790937,0.20783371837790937,222
Binhits,world,container_stress_index,0,0.14292716589256071,0.14292716589256071,222
Binhits,world,copper,1,0.14272334004182438,0.14272334004182438,221
Binhits,world,copper_13w_pct,4,-0.10692950017705491,0.10692950017705491,218
Binhits,world,copper_4w_pct,1,0.09923025870479385,0.09923025870479385,221
Binhits,world,cz_diesel_price,0,0.083754073338318,0.083754073338318,222
Binhits,world,cz_diesel_price_13w_pct,4,-0.06572932188442414,0.06572932188442414,218
Binhits,world,cz_diesel_price_4w_pct,0,0.17414082983925938,0.17414082983925938,222
Binhits,world,de_diesel_price,0,0.1842086226266994,0.1842086226266994,222
Binhits,world,de_diesel_price_13w_pct,0,0.11797022796379544,0.11797022796379544,222
Binhits,world,de_diesel_price_4w_pct,0,0.2841582224766163,0.2841582224766163,222
Binhits,world,de_ppi_c24_c25,0,0.1787020611658735,0.1787020611658735,222
Binhits,world,de_ppi_c24_c25_13w_pct,1,0.06093168573738603,0.06093168573738603,221
Binhits,world,de_ppi_c24_c25_4w_pct,4,0.11241603371908968,0.11241603371908968,218
Binhits,world,de_prod_c24_c25,2,-0.10936356610344453,0.10936356610344453,220
Binhits,world,de_prod_c24_c25_13w_pct,2,-0.2320182626669025,0.2320182626669025,220
Binhits,world,de_prod_c24_c25_4w_pct,3,-0.13522177153247872,0.13522177153247872,219
Binhits,world,de_prod_c25,2,-0.14629883204713412,0.14629883204713412,220
Binhits,world,de_prod_c25_13w_pct,3,-0.3041743959997086,0.3041743959997086,219
Binhits,world,de_prod_c25_4w_pct,3,-0.19453732823962888,0.19453732823962888,219
Binhits,world,de_prod_c28,4,-0.07279654571585706,0.07279654571585706,218
Binhits,world,de_prod_c28_13w_pct,3,0.08803175798005121,0.08803175798005121,219
Binhits,world,de_prod_c28_4w_pct,3,0.11137005869740974,0.11137005869740974,219
Binhits,world,de_prod_c29,4,-0.14914305146932955,0.14914305146932955,218
Binhits,world,de_prod_c29_13w_pct,2,0.0651432851437931,0.0651432851437931,220
Binhits,world,de_prod_c29_4w_pct,2,0.13661252589606337,0.13661252589606337,220
Binhits,world,ea_ppi_mig_ing,0,0.08230295751907117,0.08230295751907117,222
Binhits,world,ea_ppi_mig_ing_13w_pct,3,0.06339468557079257,0.06339468557079257,219
Binhits,world,ea_ppi_mig_ing_4w_pct,4,0.074786432009416,0.074786432009416,218
Binhits,world,ea_prod_c25,2,-0.08256983551116782,0.08256983551116782,220
Binhits,world,ea_prod_c25_13w_pct,3,-0.22125492841831898,0.22125492841831898,219
Binhits,world,ea_prod_c25_4w_pct,2,-0.09356817064148748,0.09356817064148748,220
Binhits,world,ea_prod_mig_cag,4,-0.03932421089956732,0.03932421089956732,218
Binhits,world,ea_prod_mig_cag_13w_pct,3,0.08954741759346477,0.08954741759346477,219
Binhits,world,ea_prod_mig_cag_4w_pct,3,0.20359735321942868,0.20359735321942868,219
Binhits,world,ea_prod_mig_ing,3,0.03364111813639538,0.03364111813639538,219
Binhits,world,ea_prod_mig_ing_13w_pct,1,0.0453397336489352,0.0453397336489352,221
Binhits,world,ea_prod_mig_ing_4w_pct,2,0.145082328952985,0.145082328952985,220
Binhits,world,energy_stress_index,0,0.20315217750467582,0.20315217750467582,222
Binhits,world,esab_close,0,0.04579238370122916,0.04579238370122916,222
Binhits,world,esab_close_13w_pct,1,-0.23004451561202505,0.23004451561202505,221
Binhits,world,esab_close_4w_pct,0,-0.1246642637668277,0.1246642637668277,222
Binhits,world,eu_diesel_price,0,0.11221806280265811,0.11221806280265811,222
Binhits,world,eu_diesel_price_13w_pct,4,-0.05454320696031099,0.05454320696031099,218
Binhits,world,eu_diesel_price_4w_pct,0,0.20277911521922076,0.20277911521922076,222
Binhits,world,eu_gas,1,0.27794829378599356,0.27794829378599356,221
Binhits,world,eu_gas_13w_pct,1,0.3668516544490998,0.3668516544490998,221
Binhits,world,eu_gas_4w_pct,3,0.20461934089288003,0.20461934089288003,219
Binhits,world,eur_diesel_price,0,0.11652338735634113,0.11652338735634113,222
Binhits,world,eur_diesel_price_13w_pct,4,-0.053222811480964465,0.053222811480964465,218
Binhits,world,eur_diesel_price_4w_pct,0,0.20743220164806728,0.20743220164806728,222
Binhits,world,europe_demand_index,2,-0.2169497987354318,0.2169497987354318,220
Binhits,world,export_risk_index,0,-0.18571452097810545,0.18571452097810545,222
Binhits,world,geo_event_index,1,0.20560465725590635,0.20560465725590635,221
Binhits,world,gscpi,4,0.146090830613478,0.146090830613478,218
Binhits,world,gscpi_13w_pct,1,0.09609902123928328,0.09609902123928328,221
Binhits,world,gscpi_4w_delta,1,-0.1294487673839258,0.1294487673839258,221
Binhits,world,gscpi_4w_pct,4,-0.0705588148808825,0.0705588148808825,218
Binhits,world,gscpi_pub_safe,4,0.17059133484153852,0.17059133484153852,218
Binhits,world,gscpi_pub_safe_4w_delta,0,-0.09626544797002048,0.09626544797002048,222
Binhits,world,industry_demand_index,2,-0.1261829824468473,0.1261829824468473,220
Binhits,internal,loaded_bridge_day,0,0.40382661367775713,0.40382661367775713,222
Binhits,internal,loaded_container_share,0,-0.2219614266224445,0.2219614266224445,222
Binhits,internal,loaded_days_to_month_end,0,0.12249892720887144,0.12249892720887144,222
Binhits,internal,loaded_europe_share,0,0.5293642299060465,0.5293642299060465,222
Binhits,internal,loaded_expected_days,0,0.29583698297670646,0.29583698297670646,222
Binhits,internal,loaded_export_share,0,-0.36075662707230416,0.36075662707230416,222
Binhits,internal,loaded_first_business_day,4,-0.08624096560378537,0.08624096560378537,218
Binhits,internal,loaded_gross_tons,0,0.6201045494848525,0.6201045494848525,222
Binhits,internal,loaded_is_business_day,0,0.5453999105296661,0.5453999105296661,222
Binhits,internal,loaded_is_month_end,4,-0.06401390585237582,0.06401390585237582,218
Binhits,internal,loaded_is_month_start,4,-0.08623254609345919,0.08623254609345919,218
Binhits,internal,loaded_last_business_day,4,-0.0779319286141031,0.0779319286141031,218
Binhits,internal,loaded_number_of_workdays_in_month,0,0.5068561649447344,0.5068561649447344,222
Binhits,internal,loaded_number_of_workdays_in_week,0,0.4944254556891178,0.4944254556891178,222
Binhits,internal,loaded_observed_days,0,0.6220150916143774,0.6220150916143774,222
Binhits,internal,loaded_orders_nunique,0,0.7285925214496595,0.7285925214496595,222
Binhits,internal,loaded_orders_per_trip,0,0.4534568812917511,0.4534568812917511,222
Binhits,internal,loaded_tons_per_trip,0,0.2815022096619501,0.2815022096619501,222
Binhits,internal,loaded_trips_europe,0,0.704128387876857,0.704128387876857,222
Binhits,internal,loaded_trips_export,0,0.38981900905866324,0.38981900905866324,222
Binhits,internal,loaded_workday_in_month,0,0.1116243054839481,0.1116243054839481,222
Binhits,world,local_operability_index,0,0.13675664157304612,0.13675664157304612,222
Binhits,world,overall_world_risk_index,1,0.16584917728488197,0.16584917728488197,221
Binhits,internal,packed_binhits_per_vydejka,0,-0.20498462823369507,0.20498462823369507,222
Binhits,internal,packed_bridge_day,0,0.41551367799705163,0.41551367799705163,222
Binhits,internal,packed_cartons_count,0,0.7526392734942893,0.7526392734942893,222
Binhits,internal,packed_cartons_per_pallet,2,0.10588278460939955,0.10588278460939955,220
Binhits,internal,packed_days_to_month_end,1,0.11879835442263192,0.11879835442263192,221
Binhits,internal,packed_first_business_day,4,-0.08624096560378537,0.08624096560378537,218
Binhits,internal,packed_gross_tons,0,0.9562270323393672,0.9562270323393672,222
Binhits,internal,packed_is_business_day,0,0.5570717922411161,0.5570717922411161,222
Binhits,internal,packed_is_month_end,4,-0.1480891110614042,0.1480891110614042,218
Binhits,internal,packed_is_month_start,4,-0.08932955997797934,0.08932955997797934,218
Binhits,internal,packed_last_business_day,4,-0.0779319286141031,0.0779319286141031,218
Binhits,internal,packed_number_of_workdays_in_month,0,0.44841002584341255,0.44841002584341255,222
Binhits,internal,packed_number_of_workdays_in_week,0,0.5528403968742593,0.5528403968742593,222
Binhits,internal,packed_observed_days,0,0.5115963047693063,0.5115963047693063,222
Binhits,internal,packed_pallets_count,0,0.6120644918672912,0.6120644918672912,222
Binhits,internal,packed_tons_per_pallet,0,0.3750205817073586,0.3750205817073586,222
Binhits,internal,packed_vydejky_unique,0,0.1944113493534134,0.1944113493534134,222
Binhits,internal,packed_workday_in_month,0,0.17389895836664782,0.17389895836664782,222
Binhits,world,rwi_north_adjusted,3,0.18158468787916027,0.18158468787916027,219
Binhits,world,rwi_north_adjusted_13w_pct,0,-0.06418716995176633,0.06418716995176633,222
Binhits,world,rwi_north_adjusted_4w_pct,3,0.1361044295894644,0.1361044295894644,219
Binhits,world,rwi_north_original,1,0.1841780560279144,0.1841780560279144,221
Binhits,world,rwi_north_original_13w_pct,0,0.10883148454834532,0.10883148454834532,222
Binhits,world,rwi_north_original_4w_pct,1,0.10812865123647408,0.10812865123647408,221
Binhits,world,rwi_north_trend,4,0.23953008277357357,0.23953008277357357,218
Binhits,world,rwi_north_trend_13w_pct,0,-0.05936624767585121,0.05936624767585121,222
Binhits,world,rwi_north_trend_4w_pct,4,-0.07584282437408736,0.07584282437408736,218
Binhits,world,rwi_total_adjusted,4,0.17059516234085736,0.17059516234085736,218
Binhits,world,rwi_total_adjusted_13w_pct,4,0.09982812992850376,0.09982812992850376,218
Binhits,world,rwi_total_adjusted_4w_pct,0,-0.07505748080152258,0.07505748080152258,222
Binhits,world,rwi_total_original,3,0.1326859666069954,0.1326859666069954,219
Binhits,world,rwi_total_original_13w_pct,0,-0.07413323746945848,0.07413323746945848,222
Binhits,world,rwi_total_original_4w_pct,4,-0.08611795446709819,0.08611795446709819,218
Binhits,world,rwi_total_trend,4,0.1497915377893626,0.1497915377893626,218
Binhits,world,rwi_total_trend_13w_pct,0,-0.1492198884088404,0.1492198884088404,222
Binhits,world,rwi_total_trend_4w_pct,2,-0.20162341921725238,0.20162341921725238,220
Binhits,world,vix,0,0.17842410732036526,0.17842410732036526,222
Binhits,world,vix_13w_pct,0,0.1304492875465352,0.1304492875465352,222
Binhits,world,vix_4w_pct,0,0.11445272308736858,0.11445272308736858,222
Binhits,internal,warehouse_pressure_index,0,0.8617408213072332,0.8617408213072332,222
Binhits,world,welding_input_price_index,1,0.1961585421680338,0.1961585421680338,221
Binhits,warehouse,wh_handling_in_qty,1,0.4198476114148374,0.4198476114148374,64
Binhits,warehouse,wh_handling_out_qty,1,0.40504696516546224,0.40504696516546224,64
Binhits,warehouse,wh_inbound_articles,0,0.33735051247460357,0.33735051247460357,217
Binhits,warehouse,wh_inbound_avizo,0,0.32332211711736764,0.32332211711736764,217
Binhits,warehouse,wh_inbound_cbm,0,0.3419304266052525,0.3419304266052525,217
Binhits,warehouse,wh_inbound_consumables_gross_kg,0,0.48132752453060895,0.48132752453060895,215
Binhits,warehouse,wh_inbound_docs,0,0.32369630356626056,0.32369630356626056,217
Binhits,warehouse,wh_inbound_equipment_gross_kg,0,0.3422181283407938,0.3422181283407938,215
Binhits,warehouse,wh_inbound_gross_kg,0,0.3548117399944348,0.3548117399944348,217
Binhits,warehouse,wh_inbound_lines,0,0.3598444902641796,0.3598444902641796,217
Binhits,warehouse,wh_inbound_other_gross_kg,0,0.1822856544414377,0.1822856544414377,215
Binhits,warehouse,wh_inbound_qty,0,0.23002063277725368,0.23002063277725368,217
Binhits,warehouse,wh_inbound_unknown_gross_kg,0,0.36974652038233263,0.36974652038233263,215
Binhits,warehouse,wh_net_flow_cbm,1,0.06274975862725277,0.06274975862725277,220
Binhits,warehouse,wh_net_flow_gross_kg,1,0.0809557485904299,0.0809557485904299,220
Binhits,warehouse,wh_observed_days,0,-0.04368726759800709,0.04368726759800709,221
Binhits,warehouse,wh_outbound_cbm,0,0.5865359099443039,0.5865359099443039,221
Binhits,warehouse,wh_outbound_docs,0,0.6991153102664645,0.6991153102664645,221
Binhits,warehouse,wh_outbound_full_picks,4,-0.2183259487828268,0.2183259487828268,217
Binhits,warehouse,wh_outbound_gross_kg,0,0.5842943138301978,0.5842943138301978,221
Binhits,warehouse,wh_outbound_load_units,0,0.6653699771271911,0.6653699771271911,221
Binhits,warehouse,wh_outbound_orders,0,0.6991092253171367,0.6991092253171367,221
Binhits,warehouse,wh_outbound_partial_picks,4,-0.1747133730765977,0.1747133730765977,217
Binhits,warehouse,wh_outbound_picks,4,-0.19079520109229461,0.19079520109229461,217
Binhits,warehouse,wh_outbound_qty,4,-0.16550673113243264,0.16550673113243264,217
Binhits,warehouse,wh_packing_gross_kg,0,0.9043022569104968,0.9043022569104968,221
Binhits,warehouse,wh_packing_lines,0,0.9787047092613415,0.9787047092613415,221
Binhits,warehouse,wh_packing_net_kg,0,0.171515047547697,0.171515047547697,221
Binhits,warehouse,wh_packing_orders,0,0.7168210383642691,0.7168210383642691,221
Binhits,warehouse,wh_packing_pallets,0,0.1655133595500101,0.1655133595500101,221
Binhits,warehouse,wh_packing_volume_dm3,0,0.8991755078518302,0.8991755078518302,221
Binhits,warehouse,wh_wrapping_qty,1,0.43715978609206335,0.43715978609206335,64
Containers,world,brent,3,-0.018673811667482117,0.018673811667482117,219
Containers,world,brent_13w_pct,4,0.10722866816940108,0.10722866816940108,218
Containers,world,brent_4w_pct,4,0.15440754095550607,0.15440754095550607,218
Containers,world,container_market_index,0,0.3574197088995936,0.3574197088995936,222
Containers,world,container_stress_index,3,0.09709223197973967,0.09709223197973967,219
Containers,world,copper,0,0.1293355129926011,0.1293355129926011,222
Containers,world,copper_13w_pct,2,0.2052900486209922,0.2052900486209922,220
Containers,world,copper_4w_pct,4,0.16857764845293385,0.16857764845293385,218
Containers,world,cz_diesel_price,4,-0.06645396457551937,0.06645396457551937,218
Containers,world,cz_diesel_price_13w_pct,0,-0.048824505267337226,0.048824505267337226,222
Containers,world,cz_diesel_price_4w_pct,1,0.09395812242200079,0.09395812242200079,221
Containers,world,de_diesel_price,2,0.03600511042881189,0.03600511042881189,220
Containers,world,de_diesel_price_13w_pct,0,-0.028187876586776708,0.028187876586776708,222
Containers,world,de_diesel_price_4w_pct,2,0.04647548284353574,0.04647548284353574,220
Containers,world,de_ppi_c24_c25,0,0.09441010882231611,0.09441010882231611,222
Containers,world,de_ppi_c24_c25_13w_pct,3,0.04023170861573522,0.04023170861573522,219
Containers,world,de_ppi_c24_c25_4w_pct,0,-0.1521406473612794,0.1521406473612794,222
Containers,world,de_prod_c24_c25,3,-0.11993713930422584,0.11993713930422584,219
Containers,world,de_prod_c24_c25_13w_pct,3,-0.21820625659170445,0.21820625659170445,219
Containers,world,de_prod_c24_c25_4w_pct,4,-0.11912246238397568,0.11912246238397568,218
Containers,world,de_prod_c25,3,-0.13454561329800493,0.13454561329800493,219
Containers,world,de_prod_c25_13w_pct,3,-0.2655308895940042,0.2655308895940042,219
Containers,world,de_prod_c25_4w_pct,4,-0.17491849490908573,0.17491849490908573,218
Containers,world,de_prod_c28,3,-0.07928182626492683,0.07928182626492683,219
Containers,world,de_prod_c28_13w_pct,3,-0.17991554438940166,0.17991554438940166,219
Containers,world,de_prod_c28_4w_pct,3,-0.12816020307541653,0.12816020307541653,219
Containers,world,de_prod_c29,0,0.11225627706641746,0.11225627706641746,222
Containers,world,de_prod_c29_13w_pct,0,0.06679205865549134,0.06679205865549134,222
Containers,world,de_prod_c29_4w_pct,0,0.08936928133655622,0.08936928133655622,222
Containers,world,ea_ppi_mig_ing,0,0.0589307842136316,0.0589307842136316,222
Containers,world,ea_ppi_mig_ing_13w_pct,0,-0.04785800996061607,0.04785800996061607,222
Containers,world,ea_ppi_mig_ing_4w_pct,0,-0.13784194318367324,0.13784194318367324,222
Containers,world,ea_prod_c25,3,-0.09927316122831313,0.09927316122831313,219
Containers,world,ea_prod_c25_13w_pct,3,-0.1729054970541709,0.1729054970541709,219
Containers,world,ea_prod_c25_4w_pct,4,-0.14988940995342312,0.14988940995342312,218
Containers,world,ea_prod_mig_cag,0,0.04130878199415978,0.04130878199415978,222
Containers,world,ea_prod_mig_cag_13w_pct,1,-0.05919220595013799,0.05919220595013799,221
Containers,world,ea_prod_mig_cag_4w_pct,4,0.05465043951273695,0.05465043951273695,218
Containers,world,ea_prod_mig_ing,0,-0.09703407066458569,0.09703407066458569,222
Containers,world,ea_prod_mig_ing_13w_pct,1,0.041066569149035795,0.041066569149035795,221
Containers,world,ea_prod_mig_ing_4w_pct,0,0.12244557754227907,0.12244557754227907,222
Containers,world,energy_stress_index,1,0.08870602437171556,0.08870602437171556,221
Containers,world,esab_close,0,0.09553522238739498,0.09553522238739498,222
Containers,world,esab_close_13w_pct,4,0.14680058523323317,0.14680058523323317,218
Containers,world,esab_close_4w_pct,4,0.09790222766456276,0.09790222766456276,218
Containers,world,eu_diesel_price,0,0.04716459505184292,0.04716459505184292,222
Containers,world,eu_diesel_price_13w_pct,0,-0.03182199423245815,0.03182199423245815,222
Containers,world,eu_diesel_price_4w_pct,1,0.08005156971040354,0.08005156971040354,221
Containers,world,eu_gas,0,-0.1068948519711724,0.1068948519711724,222
Containers,world,eu_gas_13w_pct,0,-0.09033481469806914,0.09033481469806914,222
Containers,world,eu_gas_4w_pct,2,0.044067513625522116,0.044067513625522116,220
Containers,world,eur_diesel_price,0,0.04750340513072873,0.04750340513072873,222
Containers,world,eur_diesel_price_13w_pct,0,-0.025514291671605165,0.025514291671605165,222
Containers,world,eur_diesel_price_4w_pct,1,0.08937334430783907,0.08937334430783907,221
Containers,world,europe_demand_index,4,0.18093770872885262,0.18093770872885262,218
Containers,world,export_risk_index,0,0.39313923110705046,0.39313923110705046,222
Containers,world,geo_event_index,3,0.08212095932714031,0.08212095932714031,219
Containers,world,gscpi,0,-0.10367168760303283,0.10367168760303283,222
Containers,world,gscpi_13w_pct,0,0.18118260202293532,0.18118260202293532,222
Containers,world,gscpi_4w_delta,2,-0.06197721196614199,0.06197721196614199,220
Containers,world,gscpi_4w_pct,4,-0.07324434762931353,0.07324434762931353,218
Containers,world,gscpi_pub_safe,0,-0.08231976304734798,0.08231976304734798,222
Containers,world,gscpi_pub_safe_4w_delta,4,0.13292380605687729,0.13292380605687729,218
Containers,world,industry_demand_index,3,-0.2152062394092292,0.2152062394092292,219
Containers,internal,loaded_bridge_day,2,0.12682122039093416,0.12682122039093416,220
Containers,internal,loaded_container_share,0,0.7075790773693481,0.7075790773693481,222
Containers,internal,loaded_days_to_month_end,4,-0.3936894292414049,0.3936894292414049,218
Containers,internal,loaded_europe_share,2,0.21799338544011512,0.21799338544011512,220
Containers,internal,loaded_expected_days,0,0.15085746692997073,0.15085746692997073,222
Containers,internal,loaded_export_share,0,0.30672252671194516,0.30672252671194516,222
Containers,internal,loaded_first_business_day,3,0.2754932868123078,0.2754932868123078,219
Containers,internal,loaded_gross_tons,0,0.5700951632574326,0.5700951632574326,222
Containers,internal,loaded_is_business_day,0,0.17971779561423576,0.17971779561423576,222
Containers,internal,loaded_is_month_end,4,0.18934565675456497,0.18934565675456497,218
Containers,internal,loaded_is_month_start,0,-0.12426007179915505,0.12426007179915505,222
Containers,internal,loaded_last_business_day,4,0.31313718664573453,0.31313718664573453,218
Containers,internal,loaded_number_of_workdays_in_month,1,0.10726337846893881,0.10726337846893881,221
Containers,internal,loaded_number_of_workdays_in_week,1,0.15941578332914233,0.15941578332914233,221
Containers,internal,loaded_observed_days,1,0.2059897645377163,0.2059897645377163,221
Containers,internal,loaded_orders_nunique,1,0.35386122392947783,0.35386122392947783,221
Containers,internal,loaded_orders_per_trip,2,0.24487539532187824,0.24487539532187824,220
Containers,internal,loaded_tons_per_trip,0,0.3900252299570394,0.3900252299570394,222
Containers,internal,loaded_trips_europe,1,0.28509813175514515,0.28509813175514515,221
Containers,internal,loaded_trips_export,0,0.8208393636811593,0.8208393636811593,222
Containers,internal,loaded_workday_in_month,0,0.4357598652394367,0.4357598652394367,222
